,Name,Park,City/Region,City/State/Region,Country/Region,Geographic Region,Construction,Type,Status,Year/Date Opened,Height (feet),Speed (mph),Length (feet),Inversions (YES or NO),Number of Inversions,Drop (feet),Duration (min:sec),G Force,Vertical Angle (degrees),Speed Score,Drop Score,Construction Bonus
0,10 Inversion Roller Coaster,Chimelong Paradise,Panyu,"Guangzhou, Guangdong",China,Asia,Steel,Sit Down,Operating,2006.0,98.4,45.0,2788.8,YES,10.0,,1:32,,,39.0,0.0,0
1,Abismo,Parque de Atracciones de Madrid,Madrid,Madrid,Spain,Europe,Steel,Sit Down,Operating,2006.0,151.6,65.2,1476.4,YES,2.0,,1:00,4,,205.0,0.0,0
2,Adrenaline Peak,Oaks Amusement Park,Portland,Oregon,United States,North America,Steel,Sit Down,Operating ,2018.0,72,45.0,1050.0,YES,3.0,,,,97.0,39.0,0.0,0
3,Afterburn,Carowinds,Charlotte,North Carolina,United States,North America,Steel,Inverted,Operating,1999.0,113,62.0,2956.0,YES,6.0,,2:47,,,179.0,0.0,0
4,Alpengeist,Busch Gardens Williamsburg,Williamsburg,Virginia,United States,North America,Steel,Inverted,Operating,1997.0,195,67.0,3828.0,YES,6.0,170,3:10,3.7,,213.0,47.0,0
5,Alpina Blitz,Nigloland,Dolancourt,Champagne-Ardenne,France,Europe,Steel,Sit Down,Operating,2014.0,108.3,51.6,2358.9,NO,0.0,,,4.3,,106.0,0.0,0
6,Altair,Cinecittà World,Rome,Rome,Italy,Europe,Steel,Sit Down,Operating,2014.0,108.3,52.8,2879.8,YES,10.0,,,,,114.0,0.0,0
7,American Eagle,Six Flags Great America,Gurnee,Illinois,United States,North America,Wood,Sit Down,Operating,1981.0,127,66.0,4650.0,NO,0.0,147,2:23,,55.0,209.0,33.5,0
8,Anaconda,Walygator Parc,Maizieres-les-Metz ,Lorraine,France,Europe,Wood,Sit Down,Operating,1989.0,118.1,55.9,3937.0,NO,0.0,40,2:10,,,150.0,103.0,0
9,Apocalypse,Six Flags America,Upper Marlboro,Maryland,United States,North America,Steel,Stand Up,Operating,2012.0,100,55.0,2900.0,YES,2.0,90,2:00,,,139.0,130.5,0
10,Apocalypse the Ride,Six Flags Magic Mountain,Valencia,California,United States,North America,Wood,Sit Down,Operating,2009.0,95,50.1,2877.0,NO,0.0,87.3,3:00,,,99.0,126.0,0
11,Apollo's Chariot,Busch Gardens Williamsburg,Williamsburg,Virginia,United States,North America,Steel,Sit Down,Operating,1999.0,170,73.0,4882.0,NO,0.0,210,2:15,4.1,65.0,243.5,73.0,0
12,Atlantica SuperSplash,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,2005.0,98.4,49.7,1279.5,NO,0.0,,3:20,,,69.0,0.0,0
13,Backlot Stunt Coaster,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,2005.0,45.2,40.0,1960.0,NO,0.0,31.2,1:04,,,20.5,98.0,0
14,Balder,Liseberg,Gothenburg,Vastra Gotaland,Sweden,Europe,Wood,Sit Down,Operating,2003.0,118.1,55.9,3510.5,NO,0.0,,2:08,,70.0,150.0,0.0,0
15,Bandit,Movie Park Germany,Bottrop ,North Rhine-Westphali,Germany,Europe,Wood,Sit Down,Operating,1999.0,91.2,49.7,3605.7,NO,0.0,81.7,1:30,,,69.0,124.0,0
16,Banshee,Kings Island,Mason,Ohio,United States,North America,Steel,Inverted,Operating,2014.0,167,68.0,4124.0,YES,7.0,150,2:40,,,217.5,37.5,0
17,Bat,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Suspended,Operating,1993.0,78,51.0,2352.0,NO,0.0,,1:52,,,102.0,0.0,0
18,Batman - The Dark Knight,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Sit Down,Operating ,2002.0,117.8,55.0,2600.0,YES,5.0,,2:20,,,139.0,0.0,0
19,Batman The Ride,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Inverted,Operating,1992.0,100,50.0,2700.0,YES,5.0,,2:00,,,88.0,0.0,0
20,Batman The Ride,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Steel,Inverted,Operating,1993.0,105,50.0,2693.0,YES,5.0,,1:30,,,88.0,0.0,0
21,Batman The Ride,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Inverted,Operating,1994.0,105,50.0,2700.0,YES,5.0,,2:00,4,,88.0,0.0,0
22,Batman The Ride,Six Flags St. Louis,Eureka,Missouri,United States,North America,Steel,Inverted,Operating,1995.0,105,50.0,2693.0,YES,5.0,,2:00,4,,88.0,0.0,0
23,Batman The Ride,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Inverted,Operating,1999.0,105,50.0,2700.0,YES,5.0,,2:00,4,,88.0,0.0,0
24,Batman the Ride,Six Flags Mexico,Mexico City,Mexico City,Mexico,Central America,Steel,Inverted,Operating,2000.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
25,Batman: Arkham Asylum,Parque Warner Madrid,San Martin de la Vega,Madrid,Spain,Europe,Steel,Inverted,Operating,2002.0,105,49.7,2700.2,YES,5.0,,1:15,4.9,,69.0,0.0,0
26,Batwing,Six Flags America,Upper Marlboro,Maryland,United States,North America,Steel,Flying,Operating,2001.0,115,50.0,3340.0,YES,5.0,,2:02,4.3,,88.0,0.0,0
27,Beast,Kings Island,Mason,Ohio,United States,North America,Wood,Sit Down,Operating,1979.0,110,64.8,7359.0,NO,0.0,141,4:10,,45.0,196.0,28.5,0
28,Behemoth,Canada's Wonderland,Vaughan,Onterio,Canada,North America,Steel,Sit Down,Operating,2008.0,230,77.0,5318.0,NO,0.0,,,,75.0,260.5,0.0,0
29,Big Apple Coaster,"New York, New York Hotel & Casino",Las Vegas,Nevada,United States,North America,Steel,Sit Down,Operating,1997.0,203,67.0,4777.0,YES,2.0,144,2:40,,,213.0,30.5,0
30,Big Loop,Heide-Park Resort,Soltau,Lower Saxony,Germany,Europe,Steel,Sit Down,Operating,1983.0,98.4,39.2,2316.3,YES,4.0,,,,,17.0,0.0,0
31,Big One,Blackpool Pleasure Beach,Blackpool,"Lancashire, England",United Kingdom,Europe,Steel,Sit Down,Operating,1994.0,213,74.0,5497.0,NO,0.0,205,3:00,3.5,65.0,248.0,67.5,0
32,Big Thunder Mountain,Disneyland Resort Paris ,Marne la Vallee,Ile-de-France,France,Europe,Steel,Sit Down,Operating,1992.0,72.2,40.4,4921.3,NO,0.0,39.3,3:56,,,25.0,102.0,0
33,Big Thunder Mountain Railroad,Disneyland,Anaheim,California,United States,North America,Steel,Sit Down,Operating,1979.0,104,28.0,2671.0,NO,0.0,,3:00,,,1.5,0.0,0
34,Bizarro,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Steel,Sit Down,Operating,1999.0,142,61.0,3985.0,YES,7.0,,2:20,,,177.0,0.0,0
35,Black Mamba,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Inverted,Operating,2006.0,85.3,49.7,2519.7,YES,4.0,88.6,,4,,69.0,128.0,0
36,blue fire Megacoaster,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,2009.0,124.7,62.1,3464.5,YES,4.0,,2:30,3.8,,185.5,0.0,0
37,Blue Hawk,Six Flags Over Georgia,Austell,Georgia,United States,North America,Steel,Sit Down,Operating,1992.0,122,52.0,2742.0,YES,5.0,,1:20,,,108.5,0.0,0
38,Blue Streak,Cedar Point,Sandusky,Ohio,United States,North America,Wood,Sit Down,Operating,1964.0,78,40.0,2558.0,NO,0.0,72,1:45,,,20.5,115.5,0
39,Boardwalk Bullet,Kemah Boardwalk,Kemah,Texas,United States,North America,Wood,Sit Down,Operating,2007.0,96,51.0,3236.0,NO,0.0,92,,,56.0,102.0,136.0,0
40,Bocaraca,Parque de Diversiones ,La Uruca,San Jose,Costa Rica,Central America,Steel,Sit Down,Operating,2005.0,64,37.3,1148.3,YES,2.0,,,,,12.0,0.0,0
41,Boomerang,Six Flags Mexico,Mexico City,Mexico City,Mexico,Central America,Steel,Sit Down,Operating,1988.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
42,Boomerang,Walibi Rhone-Alpes,Les Avenieres,Auvergne-Rhone-Alpes,France,Europe,Steel,Sit Down,Operating,1988.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
43,Boomerang,Fantasilandia,Santiago ,Metropolitan Region,Chile,South America,Steel,Sit Down,Operating,1996.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
44,Boomerang,Parque de la Costa,Tigre,Buenos Aires,Argentina,South America,Steel,Sit Down,Operating,1998.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
45,Boomerang,Elitch Gardens,Denver,Colorado,United States,North America,Steel,Sit Down,Operating,1999.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
46,Boomerang,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,1999.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
47,Boomerang,Freizeit-Land Geiselwind,Geiselwind ,Bavaria,Germany,Europe,Steel,Sit Down,Operating,2000.0,116.5,47.0,935.0,YES,3.0,,1:48,5.2,,51.0,0.0,0
